id,group,year,duration,plateform,continent,rating,link,size
KB7cw1,2,1980,172,['Amazon Prime'],North America,91,http://,3
tW4bDK,10,1976,127,['Disney +'],Asia,74,http://,7
VI3dzN,5,1977,155,"['Disney +', 'Amazon Prime', 'Netflix']",Asia,59,http://,11
fp3thP,8,2002,159,['Disney +'],South America,71,http://,33
Ms7QHI,4,1997,176,"['Netflix', 'Disney +']",South America,55,http://,40
Bjw2YW,8,1980,157,['Netflix'],Asia,32,http://,12
6Ai55s,8,1979,98,['Netflix'],Europe,59,http://,7
TMqy2K,9,1976,170,"['Netflix', 'Disney +', 'Amazon Prime']",South America,97,http://,36
NobcxX,6,1992,148,"['Netflix', 'Disney +']",North America,46,http://,42
CpN7yM,6,2013,147,"['Disney +', 'Netflix', 'Amazon Prime']",Africa,92,http://,33
Mpw1LU,2,1983,118,['Disney +'],North America,99,http://,14
Yn506y,6,2003,82,"['Disney +', 'Amazon Prime', 'Netflix']",North America,56,http://,43
pTZOpw,3,1986,139,['Amazon Prime'],North America,65,http://,22
fhtmr7,4,2013,130,['Amazon Prime'],Asia,35,http://,52
pu7frW,1,1990,124,"['Disney +', 'Amazon Prime', 'Netflix']",South America,2,http://,15
i8zvRp,3,2011,172,"['Disney +', 'Netflix', 'Amazon Prime']",Asia,95,http://,48
C6yuFW,5,1997,125,['Disney +'],North America,34,http://,46
V3W274,6,1981,118,"['Amazon Prime', 'Netflix', 'Disney +']",Europe,26,http://,27
tcA1hC,10,1992,84,"['Amazon Prime', 'Disney +']",North America,21,http://,14
1FUxSh,8,1991,152,['Netflix'],North America,79,http://,32
VhI7pw,10,2017,116,['Amazon Prime'],South America,82,http://,41
lX1F8b,5,2008,127,"['Amazon Prime', 'Netflix', 'Disney +']",Asia,61,http://,25
68ZpPw,10,1991,118,['Disney +'],North America,63,http://,49
684LJM,8,1980,164,"['Disney +', 'Netflix']",Europe,36,http://,12
F31p60,2,1984,120,"['Disney +', 'Netflix']",Asia,23,http://,10
G4sCsB,5,1979,155,['Disney +'],North America,60,http://,56
hLWJKI,6,1980,120,"['Disney +', 'Amazon Prime', 'Netflix']",Europe,12,http://,25
RCtkhl,7,1991,140,"['Amazon Prime', 'Netflix', 'Disney +']",North America,58,http://,26
r8yoV4,3,2006,79,['Disney +'],Asia,10,http://,23
rOBki1,3,2008,122,['Disney +'],Europe,61,http://,56
GC5vlA,3,2016,147,"['Disney +', 'Amazon Prime']",North America,47,http://,58
KXjNg2,8,1988,110,['Amazon Prime'],North America,64,http://,11
qsKlXI,4,2000,168,"['Netflix', 'Disney +', 'Amazon Prime']",North America,35,http://,22
a0sLY2,9,1995,102,"['Amazon Prime', 'Netflix']",Asia,10,http://,19
TZc8yZ,1,1997,65,"['Amazon Prime', 'Netflix', 'Disney +']",South America,82,http://,7
ZJDxYH,3,1984,62,"['Disney +', 'Amazon Prime']",Europe,16,http://,42
3EABwv,8,2010,68,"['Netflix', 'Disney +', 'Amazon Prime']",Africa,31,http://,50
hjJ0ht,2,1988,149,"['Amazon Prime', 'Netflix', 'Disney +']",Asia,51,http://,54
fsCFKg,8,2004,154,['Amazon Prime'],North America,36,http://,49
Xvwt3o,3,2011,70,"['Disney +', 'Netflix', 'Amazon Prime']",North America,39,http://,11
6MftA5,8,2009,71,['Amazon Prime'],Asia,64,http://,20
9K3aIQ,1,2005,162,"['Amazon Prime', 'Disney +']",Europe,54,http://,44
oO9chU,5,2013,144,"['Amazon Prime', 'Disney +', 'Netflix']",South America,80,http://,60
ni0SVw,5,2010,148,['Amazon Prime'],Africa,50,http://,19
y8kXTQ,6,1985,119,['Netflix'],Europe,98,http://,4
Gc6yjS,6,1995,131,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,60,http://,46
YrskJz,10,1982,90,['Netflix'],North America,42,http://,21
vAaKAU,8,2014,102,"['Amazon Prime', 'Netflix']",Europe,77,http://,47
IOraxz,5,1993,81,"['Amazon Prime', 'Netflix', 'Disney +']",Europe,90,http://,22
C72ghC,1,2002,174,['Disney +'],Africa,41,http://,26
DkexHU,1,1998,143,"['Disney +', 'Netflix', 'Amazon Prime']",North America,7,http://,8
MK85Fz,7,2017,143,['Netflix'],Asia,29,http://,47
xLgYsH,8,2009,95,"['Disney +', 'Amazon Prime', 'Netflix']",Africa,100,http://,49
uH2CzG,8,1989,180,"['Amazon Prime', 'Disney +']",South America,75,http://,35
n0cV1c,7,2004,133,['Disney +'],Europe,29,http://,12
gJCYdC,4,2016,79,"['Netflix', 'Amazon Prime', 'Disney +']",North America,34,http://,23
